Age,Gender,Training Experience,Goals,How many times per week can you workout,Chronic Disease,Injuries,Weight,living area,Monthly budget,Availability,Cooperation
26,,,,,Medial epicondylalgia (golfer’s elbow),Hand numbness or tingling at night [Carpal tunnel syndrome],,Olsztyn,,,
27,,,,,De Quervain tenosynovitis (thumb tendonitis),Thumb-side wrist pain with lifting a baby or phone [De Quervain tenosynovitis],,Bielsko-Biała,,,
28,,,,,Carpal tunnel syndrome (carpal tunnel),Wrist pain on pinky side after a fall [TFCC injury],,Zabrze,,,
29,,,,,Cubital tunnel syndrome (ulnar nerve entrapment),Sore wrist after a fall [Wrist sprain],,Bytom,,,
30,,,,,Femoroacetabular impingement / hip labral pathology (hip impingement),Thumb hurts after a fall while holding something [Skier's thumb (UCL sprain)],,Zielona Góra,,,
31,,,,,Patellofemoral pain syndrome (runner’s knee),Mid-back tightness or ache [Thoracic spine pain],,Rybnik,,,
32,,,,,Patellar tendinopathy (jumper’s knee),Chest wall pain that is tender to touch [Costochondritis],,Ruda Śląska,,,
33,,,,,Achilles tendinopathy (Achilles tendonitis),Stiff or achy hip when walking [Hip osteoarthritis],,Opole,,,
34,,,,,Plantar fasciopathy (plantar fasciitis / heel pain),Pinch at the front of the hip with deep squats [Femoroacetabular impingement (FAI)],,Tychy,,,
35,,,,,Iliotibial band syndrome (IT band syndrome),Pain on the outside of the hip when lying on that side [Gluteal tendinopathy / GTPS],,Gorzów Wielkopolski,,,
36,,,,,Greater trochanteric pain syndrome (hip bursitis),Front hip or groin pull [Hip flexor strain],,Dąbrowa Górnicza,,,
37,,,,,Chronic ankle instability (weak/rolling ankle),"Buttock pain with sitting, maybe leg tingling [Piriformis syndrome]",,Elbląg,,,
38,,,,,Temporomandibular disorder (TMJ dysfunction / TMD),Hip clicking or catching when turning [Hip labral tear],,Płock,,,
39,,,,,Myofascial pain syndrome (trigger points),Pulled hamstring [Hamstring strain],,Koszalin,,,
40,,,,,Fibromyalgia (fibro),Pulled quad [Quadriceps strain],,Tarnów,,,
41,,,,,Hypermobility spectrum disorder / hEDS (joint hypermobility),Groin strain [Adductor strain],,Włocławek,,,
42,,,,,Lymphedema (chronic swelling),Kneecap pain with stairs or squats [Patellofemoral pain (runner's knee)],,Chorzów,,,
43,,,,,Limb loss with prosthetic gait needs (amputation with prosthesis),Tender spot just below the kneecap [Patellar tendinopathy (jumper's knee)],,Wałbrzych,,,
44,,,,,Osteitis pubis (pubic bone inflammation),"Knee clicks, locks, or hurts after a twist [Meniscus tear]",,Kalisz,,,
45,,,,,Chronic shoulder instability (loose shoulder),Knee gave way after a twist or landing [ACL tear/sprain],,Legnica,,,
46,,,,,Stroke sequelae (post-stroke),Inner knee soreness after a side hit [MCL sprain],,Grudziądz,,,
47,,,,,Parkinson disease (Parkinson’s),Stiff or achy knee with activity [Knee osteoarthritis],,Jaworzno,,,
48,,,,,Multiple sclerosis (MS),Outside knee pain while running [Iliotibial band syndrome],,Słupsk,,,
49,,,,,Cerebral palsy - adolescent/adult (CP),Swollen kneecap from lots of kneeling [Prepatellar bursitis],,Jastrzębie-Zdrój,,,
50,,,,,Traumatic brain injury sequelae (post-TBI),Shin pain after starting or upping running [Shin splints (medial tibial stress syndrome)],,Nowy Sącz,,,
51,,,,,Spinal cord injury sequelae (SCI),Pinpoint bone pain that worsens with impact [Stress fracture (tibia or metatarsals)],,Jelenia Góra,,,
52,,,,,Peripheral neuropathy (nerve damage in feet/hands),Pulled calf [Calf strain],,Siedlce,,,
53,,,,,Charcot-Marie-Tooth disease (CMT),Achy or sore Achilles tendon [Achilles tendinopathy],,Mysłowice,,,
54,,,,,Cervical dystonia (spasmodic torticollis),Rolled ankle with swelling on the outside [Lateral ankle sprain],,Konin,,,
55,,,,,Post-polio syndrome (late effects of polio),Pain above the ankle after twisting the leg [High ankle sprain (syndesmotic)],,Piła,,,
56,,,,,Vestibular hypofunction - unilateral or bilateral (inner-ear balance loss),Heel pain with first steps in the morning [Plantar fasciitis],,Piotrków Trybunalski,,,
57,,,,,Benign paroxysmal positional vertigo (BPPV / positional vertigo),,,Inowrocław,,,
58,,,,,Ataxia syndromes (balance/coordination disorder),,,Lubin,,,
59,,,,,Balance impairment and fall risk (falls risk),,,Ostrów Wielkopolski,,,
60,,,,,Post-concussion syndrome (persistent concussion symptoms),,,Suwałki,,,
61,,,,,Coronary artery disease / stable angina (heart disease / chest pain),,,Stargard,,,
62,,,,,Chronic heart failure (CHF / weak heart),,,Gniezno,,,
63,,,,,Hypertension (high blood pressure),,,Ostrowiec Świętokrzyski,,,
64,,,,,Peripheral artery disease with claudication (PAD / poor leg circulation),,,Siemianowice Śląskie,,,
65,,,,,Dyslipidemia (high cholesterol),,,Głogów,,,
66,,,,,Type 2 diabetes mellitus (type 2 diabetes),,,Pabianice,,,
67,,,,,Type 1 diabetes mellitus (type 1 diabetes),,,Leszno,,,
68,,,,,Prediabetes / metabolic syndrome (pre-diabetes),,,Żory,,,
69,,,,,Obesity (clinical obesity),,,Zamość,,,
70,,,,,Nonalcoholic fatty liver disease / NASH (fatty liver),,,Pruszków,,,
71,,,,,Chronic obstructive pulmonary disease (COPD / chronic bronchitis / emphysema),,,Łomża,,,
72,,,,,Persistent asthma (asthma),,,Ełk,,,
73,,,,,Interstitial lung disease / pulmonary fibrosis (lung scarring),,,Tomaszów Mazowiecki,,,
74,,,,,Cystic fibrosis (CF),,,Chełm,,,
75,,,,,Post-COVID condition (long COVID),,,Mielec,,,
76,,,,,Obstructive sleep apnea (sleep apnea),,,Kędzierzyn-Koźle,,,
77,,,,,Chronic kidney disease - stages 1-4 (CKD),,,Przemyśl,,,
78,,,,,Cancer survivorship with deconditioning/fatigue (post-cancer fatigue),,,Stalowa Wola,,,
79,,,,,Post-mastectomy shoulder dysfunction (post-mastectomy tightness),,,Tczew,,,
80,,,,,Pelvic floor dysfunction (pelvic floor disorder),,,Biała Podlaska,,,
,,,,,Stress urinary incontinence (leak with cough/sneeze),,,Bełchatów,,,
,,,,,Urge urinary incontinence / overactive bladder (OAB),,,Świdnica,,,
,,,,,Mixed urinary incontinence (mixed incontinence),,,Będzin,,,
,,,,,Pelvic organ prolapse (dropped pelvic organs),,,Zgierz,,,
,,,,,Chronic pelvic pain (CPP),,,Piekary Śląskie,,,
,,,,,Dyspareunia related to pelvic floor (painful intercourse),,,Legionowo,,,
,,,,,Chronic prostatitis / chronic pelvic pain syndrome (CP/CPPS),,,,,,
,,,,,Diastasis recti abdominis (ab separation),,,,,,
,,,,,Pregnancy-related lumbopelvic pain (pregnancy back/hip pain),,,,,,
,,,,,Primary chronic pain conditions (chronic primary pain),,,,,,
,,,,,Complex regional pain syndrome (CRPS / reflex sympathetic dystrophy),,,,,,
,,,,,Hemophilia with joint arthropathy (bleeding-disorder joint damage),,,,,,
,,,,,Thoracic outlet syndrome (TOS),,,,,,
,,,,,Cervicogenic headache (neck-related headache),,,,,,
,,,,,Migraine with cervical/vestibular components (migraine),,,,,,
,,,,,Chronic venous insufficiency with edema (leg vein insufficiency),,,,,,
